opcode,mnemonic,length,cycles,flags,format
0,"NOP",1,4,"- - - -","NOP"
1,"LD BC,d16",3,12,"- - - -","LD BC,%02x%02x"
2,"LD (BC),A",1,8,"- - - -","LD (BC),A"
3,"INC BC",1,8,"- - - -","INC BC"
4,"INC B",1,4,"Z 0 H -","INC B"
5,"DEC B",1,3,"Z 1 H -","DEC B"
6,"LD B,d8",2,8,"- - - -","LD B,%02x"
7,"RLCA",1,4,"0 0 0 C","RLCA"
8,"LD (a16),SP",3,20,"- - - -","LD ($%02x%02x),SP"
9,"ADD HL,BC",1,8,"- 0 H C","ADD HL,BC"
10,"LD A,(BC)",1,8,"- - - -","LD A,(BC)"
11,"DEC BC",1,8,"- - - -","DEC BC"
12,"INC C",1,4,"Z 0 H -","INC C"
13,"DEC C",1,4,"Z 1 H -","DEC C"
14,"LD C,d8",2,8,"- - - -","LD C,%02x"
15,"RRCA",1,4,"0 0 0 C","RRCA"
16,"STOP 0",2,4,"- - - -","STOP 0"
17,"LD DE,d16",3,12,"- - - -","LD DE,%02x%02x"
18,"LD (DE),A",1,8,"- - - -","LD (DE),A"
19,"INC DE",1,8,"- - - -","INC DE"
20,"INC D",1,4,"Z 0 H -","INC D"
21,"DEC D",1,4,"Z 1 H -","DEC D"
22,"LD D,d8",2,8,"- - - -","LD D,%02x"
23,"RLA",1,4,"0 0 0 C","RLA"
24,"JR r8",2,12,"- - - -","JR %02x"
25,"ADD HL,DE",1,8,"- 0 H C","ADD HL,DE"
26,"LD A,(DE)",1,8,"- - - -","LD A,(DE)"
27,"DEC DE",1,8,"- - - -","DEC DE"
28,"INC E",1,4,"Z 0 H -","INC E"
29,"DEC E",1,4,"Z 1 H -","DEC E"
30,"LD E,d8",2,8,"- - - -","LD E,%02x"
31,"RRA",1,4,"0 0 0 C","RRA"
32,"JR NZ,r8",2,12,"- - - -","JR NZ,%02x"
33,"LD HL,d16",3,12,"- - - -","LD SP,%02x%02x"
34,"LD (HL+),A",1,8,"- - - -","LD (HL+),A"
35,"INC HL",1,8,"- - - -","INC HL"
36,"INC H",1,4,"Z 0 H -","INC H"
37,"DEC H",1,4,"Z 1 H -","DEC H"
38,"LD H,d8",2,8,"- - - -","LD H,%02x"
39,"DAA",1,4,"Z - 0 C","DAA"
40,"JR Z,r8",2,12,"- - - -","JR Z,%02x"
41,"ADD HL,HL",1,8,"- 0 H C","ADD, HL,HL"
42,"LD A,(HL+)",1,8,"- - - -","LD A,(HL+)"
43,"DEC HL",1,8,"- - - -","DEC HL"
44,"INC L",1,4,"Z 0 H -","INC L"
45,"DEC L",1,4,"Z 1 H -","DEC L"
46,"LD L,d8",2,8,"- - - -","LD L,%02x"
47,"CPL",1,4,"- 1 1 -","CPL"
48,"JR NC,r8",2,12,"- - - -","JR NC,%02x"
49,"LD SP,d16",3,12,"- - - -","LD SP,%02x%02x"
50,"LD (HL-),A",1,8,"- - - -","LD (HL-),A"
51,"INC SP",1,8,"- - - -","INC SP"
52,"INC (HL)",1,12,"Z 0 H -","INC (HL)"
53,"DEC (HL)",1,12,"Z 1 H -","DEC (HL)"
54,"LD (HL),d8",2,12,"- - - -","LD (HL),%02x"
55,"SCF",1,4,"- 0 0 1","SCF"
56,"JR C,r8",2,12,"- - - -","JR C,%02x"
57,"ADD HL,SP",1,8,"- 0 H C","ADD HL,SP"
58,"LD A,(HL-)",1,8,"- - - -","LD A,(HL-)"
59,"DEC SP",1,8,"- - - -","DEC SP"
60,"INC A",1,4,"Z 0 H -","INC A"
61,"DEC A",1,4,"Z 1 H -","DEC A"
62,"LD A,d8",2,8,"- - - -","LD A,%02x"
63,"CCF",1,4,"- 0 0 C","CCF"
64,"LD B,B",1,4,"- - - -","LD B,B"
65,"LD B,C",1,4,"- - - -","LD B,C"
66,"LD B,D",1,4,"- - - -","LD B,D"
67,"LD B,E",1,4,"- - - -","LD B,E"
68,"LD B,H",1,4,"- - - -","LD B,H"
69,"LD B,L",1,4,"- - - -","LD B,L"
70,"LD B,(HL)",1,8,"- - - -","LD B,(HL)"
71,"LD B,A",1,4,"- - - -","LD B,A"
72,"LD C,B",1,4,"- - - -","LD C,B"
73,"LD C,C",1,4,"- - - -","LD C,C"
74,"LD C,D",1,4,"- - - -","LD C,D"
75,"LD C,E",1,4,"- - - -","LD C,E"
76,"LD C,H",1,4,"- - - -","LD C,H"
77,"LD C,L",1,4,"- - - -","LD C,L"
78,"LD C,(HL)",1,8,"- - - -","LD C,(HL)"
79,"LD C,A",1,4,"- - - -","LD C,A"
80,"LD D,B",1,4,"- - - -","LD D,B"
81,"LD D,C",1,4,"- - - -","LD D,C"
82,"LD D,D",1,4,"- - - -","LD D,D"
83,"LD D,E",1,4,"- - - -","LD D,E"
84,"LD D,H",1,4,"- - - -","LD D,H"
85,"LD D,L",1,4,"- - - -","LD D,L"
86,"LD D,(HL)",1,8,"- - - -","LD D,(HL)"
87,"LD D,A",1,4,"- - - -","LD D,A"
88,"LD E,B",1,4,"- - - -","LD E,B"
89,"LD E,C",1,4,"- - - -","LD E,C"
90,"LD E,D",1,4,"- - - -","LD E,D"
91,"LD E,E",1,4,"- - - -","LD E,E"
92,"LD E,H",1,4,"- - - -","LD E,H"
93,"LD E,L",1,4,"- - - -","LD E,L"
94,"LD E,(HL)",1,8,"- - - -","LD E,(HL)"
95,"LD E,A",1,4,"- - - -","LD E,A"
96,"LD H,B",1,4,"- - - -","LD H,B"
97,"LD H,C",1,4,"- - - -","LD H,C"
98,"LD H,D",1,4,"- - - -","LD H,D"
99,"LD H,E",1,4,"- - - -","LD H,E"
100,"LD H,H",1,4,"- - - -","LD H,H"
101,"LD H,L",1,4,"- - - -","LD H,L"
102,"LD H,(HL)",1,8,"- - - -","LD H,(HL)"
103,"LD H,A",1,4,"- - - -","LD H,A"
104,"LD L,B",1,4,"- - - -","LD L,B"
105,"LD L,C",1,4,"- - - -","LD L,C"
106,"LD L,D",1,4,"- - - -","LD L,D"
107,"LD L,E",1,4,"- - - -","LD L,E"
108,"LD L,H",1,4,"- - - -","LD L,H"
109,"LD L,L",1,4,"- - - -","LD L,L"
110,"LD L,(HL)",1,8,"- - - -","LD L,(HL)"
111,"LD L,A",1,4,"- - - -","LD L,A"
112,"LD (HL),B",1,8,"- - - -","LD (HL),B"
113,"LD (HL),C",1,8,"- - - -","LD (HL),C"
114,"LD (HL),D",1,8,"- - - -","LD (HL),D"
115,"LD (HL),E",1,8,"- - - -","LD (HL),E"
116,"LD (HL),H",1,8,"- - - -","LD (HL),H"
117,"LD (HL),L",1,8,"- - - -","LD (HL),L"
118,"HALT",1,4,"- - - -","HALT"
119,"LD (HL),A",1,8,"- - - -","LD (HL),A"
120,"LD A,B",1,4,"- - - -","LD A,B"
121,"LD A,C",1,4,"- - - -","LD A,C"
122,"LD A,D",1,4,"- - - -","LD A,D"
123,"LD A,E",1,4,"- - - -","LD A,E"
124,"LD A,H",1,4,"- - - -","LD A,H"
125,"LD A,L",1,4,"- - - -","LD A,L"
126,"LD A,(HL)",1,8,"- - - -","LD A,(HL)"
127,"LD A,A",1,4,"- - - -","LD A,A"
128,"ADD A,B",1,4,"Z 0 H C","ADD A,B"
129,"ADD A,C",1,4,"Z 0 H C","ADD A,C"
130,"ADD A,D",1,4,"Z 0 H C","ADD A,D"
131,"ADD A,E",1,4,"Z 0 H C","ADD A,E"
132,"ADD A,H",1,4,"Z 0 H C","ADD A,H"
133,"ADD A,L",1,4,"Z 0 H C","ADD A,L"
134,"ADD A,(HL)",1,8,"Z 0 H C","ADD A,(HL)"
135,"ADD A,A",1,4,"Z 0 H C","ADD A,A"
136,"ADC A,B",1,4,"Z 0 H C","ADC A,B"
137,"ADC A,C",1,4,"Z 0 H C","ADC A,C"
138,"ADC A,D",1,4,"Z 0 H C","ADC A,D"
139,"ADC A,E",1,4,"Z 0 H C","ADC A,E"
140,"ADC A,H",1,4,"Z 0 H C","ADC A,H"
141,"ADC A,L",1,4,"Z 0 H C","ADC A,L"
142,"ADC A,(HL)",1,8,"Z 0 H C","ADC A,(HL)"
143,"ADC A,A",1,4,"Z 0 H C","ADC A,A"
144,"SUB A,B",1,4,"Z 1 H C","SUB A,B"
145,"SUB A,C",1,4,"Z 1 H C","SUB A,C"
146,"SUB A,D",1,4,"Z 1 H C","SUB A,D"
147,"SUB A,E",1,4,"Z 1 H C","SUB A,E"
148,"SUB A,H",1,4,"Z 1 H C","SUB A,H"
149,"SUB A,L",1,4,"Z 1 H C","SUB A,L"
150,"SUB A,(HL)",1,8,"Z 1 H C","SUB A,(HL)"
151,"SUB A,A",1,4,"Z 1 H C","SUB A,A"
152,"SBC A,B",1,4,"Z 1 H C","SBC A,B"
153,"SBC A,C",1,4,"Z 1 H C","SBC A,C"
154,"SBC A,D",1,4,"Z 1 H C","SBC A,D"
155,"SBC A,E",1,4,"Z 1 H C","SBC A,E"
156,"SBC A,H",1,4,"Z 1 H C","SBC A,H"
157,"SBC A,L",1,4,"Z 1 H C","SBC A,L"
158,"SBC A,(HL)",1,8,"Z 1 H C","SBC A,(HL)"
159,"SBC A,A",1,4,"Z 1 H C","SBC A,A"
160,"AND A,B",1,4,"Z 0 1 0","AND A,B"
161,"AND A,C",1,4,"Z 0 1 0","AND A,C"
162,"AND A,D",1,4,"Z 0 1 0","AND A,D"
163,"AND A,E",1,4,"Z 0 1 0","AND A,E"
164,"AND A,H",1,4,"Z 0 1 0","AND A,H"
165,"AND A,L",1,4,"Z 0 1 0","AND A,L"
166,"AND A,(HL)",1,8,"Z 0 1 0","AND A,(HL)"
167,"AND A,A",1,4,"Z 0 1 0","AND A,A"
168,"XOR A,B",1,4,"Z 0 0 0","XOR A,B"
169,"XOR A,C",1,4,"Z 0 0 0","XOR A,C"
170,"XOR A,D",1,4,"Z 0 0 0","XOR A,D"
171,"XOR A,E",1,4,"Z 0 0 0","XOR A,E"
172,"XOR A,H",1,4,"Z 0 0 0","XOR A,H"
173,"XOR A,L",1,4,"Z 0 0 0","XOR A,L"
174,"XOR A,(HL)",1,8,"Z 0 0 0","XOR A,(HL)"
175,"XOR A,A",1,4,"Z 0 0 0","XOR A,A"
176,"OR A,B",1,4,"Z 0 0 0","OR A,B"
177,"OR A,C",1,4,"Z 0 0 0","OR A,C"
178,"OR A,D",1,4,"Z 0 0 0","OR A,D"
179,"OR A,E",1,4,"Z 0 0 0","OR A,E"
180,"OR A,H",1,4,"Z 0 0 0","OR A,H"
181,"OR A,L",1,4,"Z 0 0 0","OR A,L"
182,"OR A,(HL)",1,8,"Z 0 0 0","OR A,(HL)"
183,"OR A,A",1,4,"Z 0 0 0","OR A,A"
184,"CP A,B",1,4,"Z 1 H C","CP A,B"
185,"CP A,C",1,4,"Z 1 H C","CP A,C"
186,"CP A,D",1,4,"Z 1 H C","CP A,D"
187,"CP A,E",1,4,"Z 1 H C","CP A,E"
188,"CP A,H",1,4,"Z 1 H C","CP A,H"
189,"CP A,L",1,4,"Z 1 H C","CP A,L"
190,"CP A,(HL)",1,8,"Z 1 H C","CP A,(HL)"
191,"CP A,A",1,4,"Z 1 H C","CP A,A"
192,"RET NZ",1,20,"- - - -","RET NC"
193,"POP BC",1,12,"- - - -","POP BC"
194,"JP NZ,a16",3,16,"- - - -","JP NZ,%02x%02x"
195,"JP a16",3,16,"- - - -","JP %02x%02x"
196,"CALL NZ,a16",3,24,"- - - -","CALL NZ,%02x%02x"
197,"PUSH BC",1,16,"- - - -","PUSH BC"
198,"ADD A,d8",2,8,"Z 0 H C","ADD A,%02x"
199,"RST 00",1,16,"- - - -","RST 00"
200,"RET Z",1,20,"- - - -","RET Z"
201,"RET",1,16,"- - - -","RET"
202,"JP Z,a16",3,16,"- - - -","JP Z,%02x%02x"
203,"PREFIX CB",1,4,"- - - -","PREFIX CB"
204,"CALL Z,a16",3,24,"- - - -","CALL Z,%02x%02x"
205,"CALL a16",3,24,"- - - -","CALL %02x%02x"
206,"ADC A,d8",2,8,"Z 0 H C","ADC A,%02x"
207,"RST 08",1,16,"- - - -","RST 08"
208,"RET NC",1,20,"- - - -","RET NC"
209,"POP DE",1,12,"- - - -","POP DE"
210,"JP NC,a16",3,16,"- - - -","JP NC,%02x%02x"
211,"INVALID D3",1,4,"- - - -","INVALID D3"
212,"CALL NC,a16",3,24,"- - - -","CALL NC,%02x%02x"
213,"PUSH DE",1,16,"- - - -","PUSH DE"
214,"SUB d8",2,8,"Z 1 H C","SUB %02x"
215,"RST 10",1,16,"- - - -","RST 10"
216,"RET C",1,20,"- - - -","RET C"
217,"RETI",1,16,"- - - -","RETI"
218,"JP C,a16",3,16,"- - - -","JP C,%02x%02x"
219,"INVALID DB",1,4,"- - - -","INVALID DB"
220,"CALL C,a16",3,24,"- - - -","CALL C,%02x%02x"
221,"INVALID DD",1,4,"- - - -","INVALID DD"
222,"SBC A,d8",2,8,"Z 1 H C","SBC A,%02x"
223,"RST 18",1,16,"- - - -","RST 18"
224,"LDH (a8),A",1,12,"- - - -","LD ($FF%02x),A"
225,"POP HL",1,12,"- - - -","POP HL"
226,"LD (C),A",1,8,"- - - -","LD ($FF00+C),A"
227,"INVALID E3",1,4,"- - - -","INVALID E3"
228,"INVALID E4",1,4,"- - - -","INVALID E4"
229,"PUSH HL",1,16,"- - - -","PUSH HL"
230,"AND d8",2,8,"Z 0 1 0","AND %02x"
231,"RST 20",1,16,"- - - -","RST 20"
232,"ADD SP,r8",2,16,"0 0 H C","ADD SP,%02x"
233,"JP (HL)",1,4,"- - - -","JP (HL)"
234,"LD (a16),A",3,16,"- - - -","LD (%02x%02x),A"
235,"INVALID EB",1,4,"- - - -","INVALID EB"
236,"INVALID EC",1,4,"- - - -","INVALID EC"
237,"INVALID ED",1,4,"- - - -","INVALID ED"
238,"XOR d8",2,8,"Z 0 0 0","XOR %02x"
239,"RST 28",1,16,"- - - -","RST 28"
240,"LDH A,(a8)",2,12,"- - - -","LD A,($FF%02x)"
241,"POP AF",1,12,"Z N H C","POP AF"
242,"LD A,(C)",2,8,"- - - -","LD A,(C)"
243,"DI",1,4,"- - - -","DI"
244,"INVALID F4",1,4,"- - - -","INVALID F4"
245,"PUSH AF",1,16,"- - - -","PUSH AF"
246,"OR d8",2,8,"Z 0 0 0","OR %02x"
247,"RST 30",1,16,"- - - -","RST 30"
248,"LD HL,SP+r8",2,12,"0 0 H C","LD HL,SP+%02x"
249,"LD SP,HL",1,8,"- - - -","LD SP,HL"
250,"LD A,(a16)",3,16,"- - - -","LD A,%02x%02x"
251,"EI",1,4,"- - - -","EI"
252,"INVALID FC",1,4,"- - - -","INVALID FC"
