opcode,mnemonic,length,cycles,flags,format
253,"INVALID FD",1,4,"- - - -","INVALID FD"
254,"CP d8",2,8,"Z 1 H C","CP %02x"
255,"RST 38",1,16,"- - - -","RST 38"
256,"RLC B",1,4,"Z 0 0 C","RLC B"
257,"RLC C",1,4,"Z 0 0 C","RLC C"
258,"RLC D",1,4,"Z 0 0 C","RLC D"
259,"RLC E",1,4,"Z 0 0 C","RLC E"
260,"RLC H",1,4,"Z 0 0 C","RLC H"
261,"RLC L",1,4,"Z 0 0 C","RLC L"
262,"RLC (HL)",1,12,"Z 0 0 C","RLC (HL)"
263,"RLC A",1,4,"Z 0 0 C","RLC B,A"
264,"RRC B",1,4,"Z 0 0 C","RRC B"
265,"RRC C",1,4,"Z 0 0 C","RRC C"
266,"RRC D",1,4,"Z 0 0 C","RRC D"
267,"RRC E",1,4,"Z 0 0 C","RRC E"
268,"RRC H",1,4,"Z 0 0 C","RRC H"
269,"RRC L",1,4,"Z 0 0 C","RRC L"
270,"RRC (HL)",1,12,"Z 0 0 C","RRC (HL)"
271,"RRC A",1,4,"Z 0 0 C","RRC A"
272,"RL B",1,4,"Z 0 0 C","RL B"
273,"RL C",1,4,"Z 0 0 C","RL C"
274,"RL D",1,4,"Z 0 0 C","RL D"
275,"RL E",1,4,"Z 0 0 C","RL E"
276,"RL H",1,4,"Z 0 0 C","RL H"
277,"RL L",1,4,"Z 0 0 C","RL L"
278,"RL (HL)",1,12,"Z 0 0 C","RL (HL)"
279,"RL A",1,4,"Z 0 0 C","RL B,A"
280,"RR B",1,4,"Z 0 0 C","RR B"
281,"RR C",1,4,"Z 0 0 C","RR C"
282,"RR D",1,4,"Z 0 0 C","RR D"
283,"RR E",1,4,"Z 0 0 C","RR E"
284,"RR H",1,4,"Z 0 0 C","RR H"
285,"RR L",1,4,"Z 0 0 C","RR L"
286,"RR (HL)",1,12,"Z 0 0 C","RR (HL)"
287,"RR A",1,4,"Z 0 0 C","RR A"
288,"SLA B",1,4,"Z 0 0 C","SLA B"
289,"SLA C",1,4,"Z 0 0 C","SLA C"
290,"SLA D",1,4,"Z 0 0 C","SLA D"
291,"SLA E",1,4,"Z 0 0 C","SLA E"
292,"SLA H",1,4,"Z 0 0 C","SLA H"
293,"SLA L",1,4,"Z 0 0 C","SLA L"
294,"SLA (HL)",1,12,"Z 0 0 C","SLA (HL)"
295,"SLA A",1,4,"Z 0 0 C","SLA A"
296,"SRA B",1,4,"Z 0 0 0","SRA B"
297,"SRA C",1,4,"Z 0 0 0","SRA C"
298,"SRA D",1,4,"Z 0 0 0","SRA D"
299,"SRA E",1,4,"Z 0 0 0","SRA E"
300,"SRA H",1,4,"Z 0 0 0","SRA H"
301,"SRA L",1,4,"Z 0 0 0","SRA L"
302,"SRA (HL)",1,12,"Z 0 0 0","SRA (HL)"
303,"SRA A",1,4,"Z 0 0 0","SRA A"
304,"SWAP B",1,4,"Z 0 0 0","SWAP B"
305,"SWAP C",1,4,"Z 0 0 0","SWAP C"
306,"SWAP D",1,4,"Z 0 0 0","SWAP D"
307,"SWAP E",1,4,"Z 0 0 0","SWAP E"
308,"SWAP H",1,4,"Z 0 0 0","SWAP H"
309,"SWAP L",1,4,"Z 0 0 0","SWAP L"
310,"SWAP (HL)",1,12,"Z 0 0 0","SWAP (HL)"
311,"SWAP A",1,4,"Z 0 0 0","SWAP A"
312,"SRL B",1,4,"Z 0 0 C","SRL B"
313,"SRL C",1,4,"Z 0 0 C","SRL C"
314,"SRL D",1,4,"Z 0 0 C","SRL D"
315,"SRL E",1,4,"Z 0 0 C","SRL E"
316,"SRL H",1,4,"Z 0 0 C","SRL H"
317,"SRL L",1,4,"Z 0 0 C","SRL L"
318,"SRL (HL)",1,12,"Z 0 0 C","SRL (HL)"
319,"SRL A",1,4,"Z 0 0 C","SRL A"
320,"BIT 0,B",1,4,"Z 0 1 -","BIT 0,B"
321,"BIT 0,C",1,4,"Z 0 1 -","BIT 0,C"
322,"BIT 0,D",1,4,"Z 0 1 -","BIT 0,D"
323,"BIT 0,E",1,4,"Z 0 1 -","BIT 0,E"
324,"BIT 0,H",1,4,"Z 0 1 -","BIT 0,H"
325,"BIT 0,L",1,4,"Z 0 1 -","BIT 0,L"
326,"BIT 0,(HL)",1,12,"Z 0 1 -","BIT 0,(HL)"
327,"BIT 0,A",1,4,"Z 0 1 -","BIT 0,A"
328,"BIT 1,B",1,4,"Z 0 1 -","BIT 1,B"
329,"BIT 1,C",1,4,"Z 0 1 -","BIT 1,C"
330,"BIT 1,D",1,4,"Z 0 1 -","BIT 1,D"
331,"BIT 1,E",1,4,"Z 0 1 -","BIT 1,E"
332,"BIT 1,H",1,4,"Z 0 1 -","BIT 1,H"
333,"BIT 1,L",1,4,"Z 0 1 -","BIT 1,L"
334,"BIT 1,(HL)",1,12,"Z 0 1 -","BIT 1,(HL)"
335,"BIT 1,A",1,4,"Z 0 1 -","BIT 1,A"
336,"BIT 2,B",1,4,"Z 0 1 -","BIT 2,B"
337,"BIT 2,C",1,4,"Z 0 1 -","BIT 2,C"
338,"BIT 2,D",1,4,"Z 0 1 -","BIT 2,D"
339,"BIT 2,E",1,4,"Z 0 1 -","BIT 2,E"
340,"BIT 2,H",1,4,"Z 0 1 -","BIT 2,H"
341,"BIT 2,L",1,4,"Z 0 1 -","BIT 2,L"
342,"BIT 2,(HL)",1,12,"Z 0 1 -","BIT 2,(HL)"
343,"BIT 2,A",1,4,"Z 0 1 -","BIT 2,A"
344,"BIT 3,B",1,4,"Z 0 1 -","BIT 3,B"
345,"BIT 3,C",1,4,"Z 0 1 -","BIT 3,C"
346,"BIT 3,D",1,4,"Z 0 1 -","BIT 3,D"
347,"BIT 3,E",1,4,"Z 0 1 -","BIT 3,E"
348,"BIT 3,H",1,4,"Z 0 1 -","BIT 3,H"
349,"BIT 3,L",1,4,"Z 0 1 -","BIT 3,L"
350,"BIT 3,(HL)",1,12,"Z 0 1 -","BIT 3,(HL)"
351,"BIT 3,A",1,4,"Z 0 1 -","BIT 3,A"
352,"BIT 4,B",1,4,"Z 0 1 -","BIT 4,B"
353,"BIT 4,C",1,4,"Z 0 1 -","BIT 4,C"
354,"BIT 4,D",1,4,"Z 0 1 -","BIT 4,D"
355,"BIT 4,E",1,4,"Z 0 1 -","BIT 4,E"
356,"BIT 4,H",1,4,"Z 0 1 -","BIT 4,H"
357,"BIT 4,L",1,4,"Z 0 1 -","BIT 4,L"
358,"BIT 4,(HL)",1,12,"Z 0 1 -","BIT 4,(HL)"
359,"BIT 4,A",1,4,"Z 0 1 -","BIT 4,A"
360,"BIT 5,B",1,4,"Z 0 1 -","BIT 5,B"
361,"BIT 5,C",1,4,"Z 0 1 -","BIT 5,C"
362,"BIT 5,D",1,4,"Z 0 1 -","BIT 5,D"
363,"BIT 5,E",1,4,"Z 0 1 -","BIT 5,E"
364,"BIT 5,H",1,4,"Z 0 1 -","BIT 5,H"
365,"BIT 5,L",1,4,"Z 0 1 -","BIT 5,L"
366,"BIT 5,(HL)",1,12,"Z 0 1 -","BIT 5,(HL)"
367,"BIT 5,A",1,4,"Z 0 1 -","BIT 5,A"
368,"BIT 6,B",1,4,"Z 0 1 -","BIT 6,B"
369,"BIT 6,C",1,4,"Z 0 1 -","BIT 6,C"
370,"BIT 6,D",1,4,"Z 0 1 -","BIT 6,D"
371,"BIT 6,E",1,4,"Z 0 1 -","BIT 6,E"
372,"BIT 6,H",1,4,"Z 0 1 -","BIT 6,H"
373,"BIT 6,L",1,4,"Z 0 1 -","BIT 6,L"
374,"BIT 6,(HL)",1,12,"Z 0 1 -","BIT 6,(HL)"
375,"BIT 6,A",1,4,"Z 0 1 -","BIT 6,A"
376,"BIT 7,B",1,4,"Z 0 1 -","BIT 7,B"
377,"BIT 7,C",1,4,"Z 0 1 -","BIT 7,C"
378,"BIT 7,D",1,4,"Z 0 1 -","BIT 7,D"
379,"BIT 7,E",1,4,"Z 0 1 -","BIT 7,E"
380,"BIT 7,H",1,4,"Z 0 1 -","BIT 7,H"
381,"BIT 7,L",1,4,"Z 0 1 -","BIT 7,L"
382,"BIT 7,(HL)",1,12,"Z 0 1 -","BIT 7,(HL)"
383,"BIT 7,A",1,4,"Z 0 1 -","BIT 7,A"
384,"RES 0,B",1,4,"- - - -","RES 0,B"
385,"RES 0,C",1,4,"- - - -","RES 0,C"
386,"RES 0,D",1,4,"- - - -","RES 0,D"
387,"RES 0,E",1,4,"- - - -","RES 0,E"
388,"RES 0,H",1,4,"- - - -","RES 0,H"
389,"RES 0,L",1,4,"- - - -","RES 0,L"
390,"RES 0,(HL)",1,12,"- - - -","RES 0,(HL)"
391,"RES 0,A",1,4,"- - - -","RES 0,A"
392,"RES 1,B",1,4,"- - - -","RES 1,B"
393,"RES 1,C",1,4,"- - - -","RES 1,C"
394,"RES 1,D",1,4,"- - - -","RES 1,D"
395,"RES 1,E",1,4,"- - - -","RES 1,E"
396,"RES 1,H",1,4,"- - - -","RES 1,H"
397,"RES 1,L",1,4,"- - - -","RES 1,L"
398,"RES 1,(HL)",1,12,"- - - -","RES 1,(HL)"
399,"RES 1,A",1,4,"- - - -","RES 1,A"
400,"RES 2,B",1,4,"- - - -","RES 2,B"
401,"RES 2,C",1,4,"- - - -","RES 2,C"
402,"RES 2,D",1,4,"- - - -","RES 2,D"
403,"RES 2,E",1,4,"- - - -","RES 2,E"
404,"RES 2,H",1,4,"- - - -","RES 2,H"
405,"RES 2,L",1,4,"- - - -","RES 2,L"
406,"RES 2,(HL)",1,12,"- - - -","RES 2,(HL)"
407,"RES 2,A",1,4,"- - - -","RES 2,A"
408,"RES 3,B",1,4,"- - - -","RES 3,B"
409,"RES 3,C",1,4,"- - - -","RES 3,C"
410,"RES 3,D",1,4,"- - - -","RES 3,D"
411,"RES 3,E",1,4,"- - - -","RES 3,E"
412,"RES 3,H",1,4,"- - - -","RES 3,H"
413,"RES 3,L",1,4,"- - - -","RES 3,L"
414,"RES 3,(HL)",1,12,"- - - -","RES 3,(HL)"
415,"RES 3,A",1,4,"- - - -","RES 3,A"
416,"RES 4,B",1,4,"- - - -","RES 4,B"
417,"RES 4,C",1,4,"- - - -","RES 4,C"
418,"RES 4,D",1,4,"- - - -","RES 4,D"
419,"RES 4,E",1,4,"- - - -","RES 4,E"
420,"RES 4,H",1,4,"- - - -","RES 4,H"
421,"RES 4,L",1,4,"- - - -","RES 4,L"
422,"RES 4,(HL)",1,12,"- - - -","RES 4,(HL)"
423,"RES 4,A",1,4,"- - - -","RES 4,A"
424,"RES 5,B",1,4,"- - - -","RES 5,B"
425,"RES 5,C",1,4,"- - - -","RES 5,C"
426,"RES 5,D",1,4,"- - - -","RES 5,D"
427,"RES 5,E",1,4,"- - - -","RES 5,E"
428,"RES 5,H",1,4,"- - - -","RES 5,H"
429,"RES 5,L",1,4,"- - - -","RES 5,L"
430,"RES 5,(HL)",1,12,"- - - -","RES 5,(HL)"
431,"RES 5,A",1,4,"- - - -","RES 5,A"
432,"RES 6,B",1,4,"- - - -","RES 6,B"
433,"RES 6,C",1,4,"- - - -","RES 6,C"
434,"RES 6,D",1,4,"- - - -","RES 6,D"
435,"RES 6,E",1,4,"- - - -","RES 6,E"
436,"RES 6,H",1,4,"- - - -","RES 6,H"
437,"RES 6,L",1,4,"- - - -","RES 6,L"
438,"RES 6,(HL)",1,12,"- - - -","RES 6,(HL)"
439,"RES 6,A",1,4,"- - - -","RES 6,A"
440,"RES 7,B",1,4,"- - - -","RES 7,B"
441,"RES 7,C",1,4,"- - - -","RES 7,C"
442,"RES 7,D",1,4,"- - - -","RES 7,D"
443,"RES 7,E",1,4,"- - - -","RES 7,E"
444,"RES 7,H",1,4,"- - - -","RES 7,H"
445,"RES 7,L",1,4,"- - - -","RES 7,L"
446,"RES 7,(HL)",1,12,"- - - -","RES 7,(HL)"
447,"RES 7,A",1,4,"- - - -","RES 7,A"
448,"SET 0,B",1,4,"- - - -","SET 0,B"
449,"SET 0,C",1,4,"- - - -","SET 0,C"
450,"SET 0,D",1,4,"- - - -","SET 0,D"
451,"SET 0,E",1,4,"- - - -","SET 0,E"
452,"SET 0,H",1,4,"- - - -","SET 0,H"
453,"SET 0,L",1,4,"- - - -","SET 0,L"
454,"SET 0,(HL)",1,12,"- - - -","SET 0,(HL)"
455,"SET 0,A",1,4,"- - - -","SET 0,A"
456,"SET 1,B",1,4,"- - - -","SET 1,B"
457,"SET 1,C",1,4,"- - - -","SET 1,C"
458,"SET 1,D",1,4,"- - - -","SET 1,D"
459,"SET 1,E",1,4,"- - - -","SET 1,E"
460,"SET 1,H",1,4,"- - - -","SET 1,H"
461,"SET 1,L",1,4,"- - - -","SET 1,L"
462,"SET 1,(HL)",1,12,"- - - -","SET 1,(HL)"
463,"SET 1,A",1,4,"- - - -","SET 1,A"
464,"SET 2,B",1,4,"- - - -","SET 2,B"
465,"SET 2,C",1,4,"- - - -","SET 2,C"
466,"SET 2,D",1,4,"- - - -","SET 2,D"
467,"SET 2,E",1,4,"- - - -","SET 2,E"
468,"SET 2,H",1,4,"- - - -","SET 2,H"
469,"SET 2,L",1,4,"- - - -","SET 2,L"
470,"SET 2,(HL)",1,12,"- - - -","SET 2,(HL)"
471,"SET 2,A",1,4,"- - - -","SET 2,A"
472,"SET 3,B",1,4,"- - - -","SET 3,B"
473,"SET 3,C",1,4,"- - - -","SET 3,C"
474,"SET 3,D",1,4,"- - - -","SET 3,D"
475,"SET 3,E",1,4,"- - - -","SET 3,E"
476,"SET 3,H",1,4,"- - - -","SET 3,H"
477,"SET 3,L",1,4,"- - - -","SET 3,L"
478,"SET 3,(HL)",1,12,"- - - -","SET 3,(HL)"
479,"SET 3,A",1,4,"- - - -","SET 3,A"
480,"SET 4,B",1,4,"- - - -","SET 4,B"
481,"SET 4,C",1,4,"- - - -","SET 4,C"
482,"SET 4,D",1,4,"- - - -","SET 4,D"
483,"SET 4,E",1,4,"- - - -","SET 4,E"
484,"SET 4,H",1,4,"- - - -","SET 4,H"
485,"SET 4,L",1,4,"- - - -","SET 4,L"
486,"SET 4,(HL)",1,12,"- - - -","SET 4,(HL)"
487,"SET 4,A",1,4,"- - - -","SET 4,A"
488,"SET 5,B",1,4,"- - - -","SET 5,B"
489,"SET 5,C",1,4,"- - - -","SET 5,C"
490,"SET 5,D",1,4,"- - - -","SET 5,D"
491,"SET 5,E",1,4,"- - - -","SET 5,E"
492,"SET 5,H",1,4,"- - - -","SET 5,H"
493,"SET 5,L",1,4,"- - - -","SET 5,L"
494,"SET 5,(HL)",1,12,"- - - -","SET 5,(HL)"
495,"SET 5,A",1,4,"- - - -","SET 5,A"
496,"SET 6,B",1,4,"- - - -","SET 6,B"
497,"SET 6,C",1,4,"- - - -","SET 6,C"
498,"SET 6,D",1,4,"- - - -","SET 6,D"
499,"SET 6,E",1,4,"- - - -","SET 6,E"
500,"SET 6,H",1,4,"- - - -","SET 6,H"
501,"SET 6,L",1,4,"- - - -","SET 6,L"
502,"SET 6,(HL)",1,12,"- - - -","SET 6,(HL)"
503,"SET 6,A",1,4,"- - - -","SET 6,A"
504,"SET 7,B",1,4,"- - - -","SET 7,B"
505,"SET 7,C",1,4,"- - - -","SET 7,C"
506,"SET 7,D",1,4,"- - - -","SET 7,D"
507,"SET 7,E",1,4,"- - - -","SET 7,E"
508,"SET 7,H",1,4,"- - - -","SET 7,H"
509,"SET 7,L",1,4,"- - - -","SET 7,L"
510,"SET 7,(HL)",1,12,"- - - -","SET 7,(HL)"
511,"SET 7,A",1,4,"- - - -","SET 7,A"